FID,Shape *,OBJECTID,ID,COMMUNE_IN,COMMUNE,LIEU_IGN,VESTIGES_I,CHRONO_BEG,DATE_START,CHRONO_END,DATE_ENDE,TSlice_1,TSlice_2,TSlice_3,TSlice_4,TSlice_5,TSlice_6,PROTOHISTO,HISTOIRE,AGE_DU_BRO,AGE_DU_FER,GALLO_ROMA,MOYEN_AGE,BRONZE_ANC,BRONZE_FIN,PREMIER_AG,SECOND_AGE,REPUBLIQUE,HAUT_EMPIR,BAS_EMPIRE,HAUT_MOYEN,MOYEN_AG_1,BZ_FINAL_1,BZ_FINAL_2,BZ_FINAL_3,HA_A,HA_B,HA_C,HA_D,LT_A_LT_I,LT_B_LT_II,LT_C__T_II,LT_FINAL,LT_D_LT_IV,EZ_8__Jh_,EZ__7__Jh_,EZ__6__Jh_,EZ__5__Jh_,EZ__4__Jh_,EZ__3__Jh_,RE_2___Jh_,RE_1__Jh_,HE_1__Jh_,HE_2__Jh_,HE_3__Jh_,BE_4__Jh_,BE_5__Jh_,BRF_2A,BRF_2B,BRF_3A,BRF_3B,HA_A1,HA_A2,HA_B1,HA_B2,HA_B3,HA_C1,HA_C2,HA_D1,HA_D2,HA_D3,LT_A1,LT_A2,LT_B1,LT_B2,LT_C1,LT_C2,LT_D1,LT_D2,RE_1__H__2,RE_2__H__2,RE_1__H__1,HE_2__H__1,HE_1__H__1,HE_2__H__2,HE_1__H__2,HE_2__H__3,HE_1__H__3,HE_2__H__4,BE_1__H__4,BE_2__H__4,BE_1__H__5,BE_2__H__5,x,y,DEPARTEMEN,REGION,Siedlungss
13,Point,14,754,26116,Donzère,Ouest des Fermines,extraction,SECOND AGE DU FER,-500,SECOND AGE DU FER,-52,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.25,0,0,0,0.25,0.25,0.25,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,836151.06,6374574.39,Drôme,Rhône-Alpes,Nutzungsareal
14,Point,15,767,26116,Donzère,Défilé de Donzère. Les Roches,occupation,SECOND AGE DU FER,-500,SECOND AGE DU FER,-52,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.25,0,0,0,0.25,0.25,0.25,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,835523.08,6375044.91,Drôme,Rhône-Alpes,Nutzungsareal
15,Point,16,796,26126,Eygalayes,Montagne de Palle. au-dessus du torrent de Taran,oppidum,AGE DU BRONZE,-2250,AGE DU FER,-52,1,1,1,0,0,0,1,0,0.5,0.5,0,0,0,0.33,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,907991.86,6347045.11,Drôme,Rhône-Alpes,Oppidum
16,Point,17,802,26131,Eyzahut,Cote 682. Pas des Fustes,oppidum. enceinte,AGE DU BRONZE,-2250,AGE DU FER,-52,1,1,1,0,0,0,1,0,1,1,0,0,0,0.33,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,858076.16,6386194.94,Drôme,Rhône-Alpes,Oppidum
17,Point,18,807,26137,Francillon-sur-Roubion,Le Plot,habitat,AGE DU BRONZE FINAL,-1350,SECOND AGE DU FER,-52,1,1,1,0,0,0,1,0,1,1,0,0,0,1,0.5,1,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0,0,0.25,0.25,0.25,0.25,0.25,0,0,0,0.25,0.25,0.25,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,865058.15,6394260.11,Drôme,Rhône-Alpes,Siedlung
18,Point,19,822,26138,La Garde-Adhémar,Château de Chartroussas,habitat,AGE DU FER,-800,AGE DU FER,-52,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,838934.5,6369044.27,Drôme,Rhône-Alpes,Siedlung
19,Point,20,823,26138,La Garde-Adhémar,Bourg,enceinte,AGE DU FER,-800,AGE DU FER,-52,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,839618.36,6367451.71,Drôme,Rhône-Alpes,Befestigung
20,Point,21,832,26138,La Garde-Adhémar,Chaix NE,occupation,AGE DU BRONZE,-2250,AGE DU FER,-52,1,1,1,0,0,0,1,0,1,1,0,0,0,0.33,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,840590.07,6366266.42,Drôme,Rhône-Alpes,Nutzungsareal
21,Point,22,842,26138,La Garde-Adhémar,Les Montjars,architecture militaire,AGE DU BRONZE,-2250,AGE DU FER,-52,1,1,1,0,0,0,1,0,0.5,0.5,0,0,0,0.33,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,840040.55,6367813.89,Drôme,Rhône-Alpes,Befestigung
22,Point,23,846,26138,La Garde-Adhémar,Serre Rabaste. Montaury,sanctuaire païen,AGE DU BRONZE,-2250,AGE DU FER,-52,1,1,1,0,0,0,1,0,1,1,0,0,0,0.33,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,839549.61,6364855.29,Drôme,Rhône-Alpes,Heiligtum
23,Point,24,896,26138,La Garde-Adhémar,Massis,occupation,AGE DU BRONZE,-2250,AGE DU FER,-52,1,1,1,0,0,0,1,0,1,1,0,0,0,0.33,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,838982.05,6368208.96,Drôme,Rhône-Alpes,Nutzungsareal
24,Point,25,924,26145,Les Granges-Gontardes,Les Estubiers,sanctuaire païen,AGE DU BRONZE,-2250,AGE DU FER,-52,1,1,1,0,0,0,1,0,1,1,0,0,0,0.33,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,839358.21,6370268.35,Drôme,Rhône-Alpes,Heiligtum
25,Point,26,956,26145,Les Granges-Gontardes,Le Logis de Berre,occupation,SECOND AGE DU FER,-500,SECOND AGE DU FER,-52,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.25,0,0,0,0.25,0.25,0.25,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,838868.41,6370088.28,Drôme,Rhône-Alpes,Nutzungsareal
26,Point,27,968,26146,Grignan,Le Beauregard,oppidum. enceinte,SECOND AGE DU FER,-500,REPUBLIQUE,-27,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.25,0,0,0,0.25,0.25,0.25,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,853595.85,6373200.22,Drôme,Rhône-Alpes,Oppidum
27,Point,28,971,26146,Grignan,Bourg,oppidum,AGE DU FER,-800,AGE DU FER,-52,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.25,0,0,0,0.25,0.25,0.25,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,851966.14,6370713.75,Drôme,Rhône-Alpes,Oppidum
28,Point,29,1007,26161,Lemps,Plaine d'Endurant,habitat. gué,SECOND AGE DU FER,-500,SECOND AGE DU FER,-52,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.25,0,0,0,0.25,0.25,0.25,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,891703.93,6363504.22,Drôme,Rhône-Alpes,Siedlung
29,Point,30,1090,26166,Loriol-sur-Drôme,Vaucourte,oppidum,AGE DU BRONZE,-2250,AGE DU FER,-52,1,1,1,0,0,0,1,0,1,1,0,0,0,0.33,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,844806.42,6407044.13,Drôme,Rhône-Alpes,Oppidum
30,Point,31,1106,26166,Loriol-sur-Drôme,Les Crozes-Quartier Clos Chauvin,occupation,AGE DU BRONZE,-2250,AGE DU FER,-52,1,1,1,0,0,0,1,0,1,1,0,0,0,0.33,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,844918.74,6407861.11,Drôme,Rhône-Alpes,Nutzungsareal
31,Point,32,1176,26169,Malataverne,Notre-Dame de Montchamp,oppidum. enceinte,AGE DU FER,-800,AGE DU FER,-52,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,839787.32,6376601.74,Drôme,Rhône-Alpes,Oppidum
32,Point,33,1217,26180,Mérindol-les-Oliviers,Bois d'Aye,oppidum,AGE DU FER,-800,AGE DU FER,-52,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,874209.35,6355085.31,Drôme,Rhône-Alpes,Oppidum
33,Point,34,1224,26181,Mévouillon,Sous l'ancien Fort de Mévouillon,occupation,AGE DU BRONZE,-2250,AGE DU FER,-52,1,1,1,0,0,0,1,0,1,1,0,0,0,0.33,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,898394.03,6352083.22,Drôme,Rhône-Alpes,Nutzungsareal
34,Point,35,1261,26188,Mollans-sur-Ouvèze,Le Châtelard,oppidum. enceinte,PREMIER AGE DU FER,-800,PREMIER AGE DU FER,-450,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.25,0.25,0.25,0.25,0.25,0.25,1,1,1,0.25,0.25,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,875938.55,6352007.5,Drôme,Rhône-Alpes,Oppidum
35,Point,36,1268,26188,Mollans-sur-Ouvèze,Le Châtelard,occupation,SECOND AGE DU FER,-500,SECOND AGE DU FER,-52,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.25,0,0,0,0.25,0.25,0.25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,875938.55,6352007.5,Drôme,Rhône-Alpes,Nutzungsareal
36,Point,37,1396,26198,Montélimar,Plateau de Géry,oppidum,AGE DU BRONZE,-2250,AGE DU FER,-52,1,1,1,0,0,0,1,0,1,1,0,0,0,0.33,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,841617.47,6385649.02,Drôme,Rhône-Alpes,Oppidum
37,Point,38,1447,26198,Montélimar,Faugier sud,occupation,SECOND AGE DU FER,-500,SECOND AGE DU FER,-52,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.25,0,0,0,0.25,0.25,0.25,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,838146.27,6381901.89,Drôme,Rhône-Alpes,Nutzungsareal
38,Point,39,1452,26198,Montélimar,La Rochelle,occupation,AGE DU BRONZE,-2250,AGE DU FER,-52,1,1,1,0,0,0,1,0,1,1,0,0,0,0.33,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,839278.61,6388597.6,Drôme,Rhône-Alpes,Nutzungsareal
39,Point,40,1476,26205,Montmaur-en-Diois,Serre Chauvière. Costebelle,occupation,AGE DU FER,-800,AGE DU FER,-52,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,886014.31,6401612.49,Drôme,Rhône-Alpes,Nutzungsareal
40,Point,41,1501,26211,Montségur-sur-Lauzon,Curnier,oppidum,AGE DU BRONZE,-2250,AGE DU FER,-52,1,1,1,0,0,0,1,0,1,1,0,0,0,0.33,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,848067.4,6362197.62,Drôme,Rhône-Alpes,Oppidum
41,Point,42,1564,26226,Le Pègue,Bourg. Mairie-Ecole,occupation,PREMIER AGE DU FER,-800,REPUBLIQUE,-27,0,1,1,1,0,0,1,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0.5,0.5,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,863097.22,6372066.63,Drôme,Rhône-Alpes,Nutzungsareal
42,Point,43,1587,26226,Le Pègue,Colline Saint-Marcel,oppidum,AGE DU FER,-800,AGE DU FER,-52,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,863439.39,6372434.67,Drôme,Rhône-Alpes,Oppidum
43,Point,44,1588,26226,Le Pègue,Colline Saint-Marcel,édifice public,SECOND AGE DU FER,-500,SECOND AGE DU FER,-52,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.25,0,0,0,0.25,0.25,0.25,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,863439.39,6372434.67,Drôme,Rhône-Alpes,Siedlung
44,Point,45,1591,26226,Le Pègue,Colline Saint-Marcel,maison. entrepôt,SECOND AGE DU FER,-500,SECOND AGE DU FER,-52,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.25,0,0,0,0.25,0.25,0.25,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,863439.39,6372434.67,Drôme,Rhône-Alpes,Siedlung
